Date,Low,Open,Volume,High,Close,Adjusted Close,Stock_Return,Unnamed: 0,GDP,GDP Growth,CPI,Core CPI,PPI,Unemployment Rate,Labor Force Participation Rate,Fed Funds Rate,10Y Treasury Yield,Money Supply (M2),Consumer Confidence,Housing Starts,Home Price Index,S&P 500 Index,VIX (Volatility Index),Corporate Bond Yield,Oil Prices (WTI),Trade Balance,USD Index,Market_Return,Beta,Treynor_Ratio
08-07-2022,18.100000381469727,18.100000381469727,200,18.3799991607666,18.26499938964844,18.26499938964844,0.00115105837779228,5952,22080.683184782607,2.7532608695652177,294.99012903225804,295.41916129032256,271.658,3.52258064516129,62.14516129032258,1.826774193548387,3.09,21633.851612903225,53.01290322580645,1420.9032258064517,302.6338709677419,3899.38,24.64,2.31,106.78,-70471.41935483871,90.8221,-0.0008302114989416909,1.5769628187599836,-1.9587328914013764
11-07-2022,17.781999588012695,17.8700008392334,300,17.93000030517578,17.781999588012695,17.781999588012695,-0.026444008638154215,5953,22086.639978260868,2.7760869565217394,295.0116129032258,295.56451612903226,271.394,3.532258064516129,62.16451612903226,1.889677419354839,2.99,21630.44516129032,53.66129032258065,1433.2903225806451,302.4293870967742,3854.43,26.17,2.32,106.09,-70227.74193548386,90.8221,-0.011527473598367033,1.5732377546274532,-1.9173478387266751
12-07-2022,17.510000228881836,17.510000228881836,200,17.554000854492188,17.554000854492188,17.554000854492188,-0.012821883860249739,5954,22088.62557608696,2.7836956521739133,295.0187741935484,295.61296774193545,271.306,3.535483870967742,62.170967741935485,1.9106451612903224,2.96,21629.309677419355,53.87741935483871,1437.4193548387098,302.3612258064516,3818.8,27.29,2.31,97.69,-70146.51612903226,90.8221,-0.009243908956706903,1.581593474794012,-1.879637170510856
13-07-2022,17.559999465942383,17.559999465942383,200,17.56399917602539,17.56399917602539,17.56399917602539,0.0005695750852514614,5955,22090.611173913043,2.791304347826088,295.02593548387097,295.6614193548387,271.218,3.5387096774193547,62.17741935483871,1.9316129032258065,2.91,21628.174193548388,54.09354838709677,1441.548387096774,302.29306451612905,3801.78,26.82,2.32,98.44,-70065.29032258065,90.8221,-0.004456897454697795,1.587652533505957,-1.832536001117295
14-07-2022,17.329999923706055,17.350000381469727,600,17.389999389648438,17.389999389648438,17.389999389648438,-0.009906615494178594,5956,22092.59677173913,2.798913043478261,295.03309677419355,295.70987096774195,271.13,3.541935483870968,62.18387096774193,1.9525806451612904,2.96,21627.038709677418,54.30967741935484,1445.6774193548388,302.22490322580643,3790.38,26.4,2.31,97.79,-69984.06451612903,90.8221,-0.00299859539478875,1.588126020397346,-1.8700698668428806
15-07-2022,17.809999465942383,17.809999465942383,2100,17.829999923706055,17.829999923706055,17.829999923706055,0.025301929240982624,5957,22094.58236956521,2.806521739130435,295.04025806451614,295.75832258064514,271.042,3.545161290322581,62.19032258064516,1.9735483870967745,2.93,21625.90322580645,54.52580645161291,1449.8064516129032,302.15674193548386,3863.16,24.23,2.3,99.59,-69902.83870967742,90.8221,0.019201241036518768,1.568943748546304,-1.8513717100758706
18-07-2022,17.916000366210938,18.270000457763672,600,18.270000457763672,17.916000366210938,17.916000366210938,0.0048233563024606685,5958,22100.53916304348,2.8293478260869565,295.06174193548384,295.90367741935484,270.778,3.554838709677419,62.20967741935484,2.036451612903226,2.96,21622.496774193547,55.1741935483871,1462.1935483870968,301.9522580645161,3830.85,25.3,2.28,104.48,-69659.16129032258,90.8221,-0.008363619420370894,1.5359335671066698,-1.924026342665577
19-07-2022,18.170000076293945,18.170000076293945,700,18.354999542236328,18.354999542236328,18.354999542236328,0.02450319083791319,5959,22102.524760869564,2.8369565217391304,295.0689032258064,295.95212903225803,270.69,3.5580645161290323,62.21612903225807,2.05741935483871,3.01,21621.36129032258,55.39032258064516,1466.3225806451612,301.88409677419355,3936.69,24.5,2.26,106.12,-69577.93548387097,90.8221,0.027628333137554417,1.4520766396858005,-2.0560187579411004
20-07-2022,18.8700008392334,18.8700008392334,200,18.90999984741211,18.90999984741211,18.90999984741211,0.03023701002545276,5960,22104.51035869565,2.8445652173913043,295.076064516129,296.0005806451613,270.602,3.5612903225806454,62.22258064516129,2.0783870967741938,3.04,21620.22580645161,55.60645161290323,1470.451612903226,301.81593548387093,3959.9,23.88,2.2,104.45,-69496.70967741935,90.8221,0.005895816028186118,1.4733079068121289,-2.0428608141301052
21-07-2022,18.920000076293945,18.920000076293945,400,19.152999877929688,19.152999877929688,19.152999877929688,0.012850345450998724,5961,22106.49595652174,2.8521739130434782,295.0832258064516,296.0490322580645,270.514,3.564516129032258,62.229032258064514,2.0993548387096777,2.91,21619.090322580643,55.822580645161295,1474.5806451612902,301.7477741935484,3998.95,23.11,2.23,98.44,-69415.48387096774,90.8221,0.009861360135356989,1.475075048136189,-1.9640693252927406
22-07-2022,18.65999984741211,18.76000022888184,7800,18.76000022888184,18.714000701904297,18.714000701904297,-0.022920648400946098,5962,22108.481554347825,2.859782608695652,295.0903870967742,296.0974838709677,270.426,3.567741935483871,62.23548387096774,2.120322580645161,2.77,21617.95483870968,56.03870967741936,1478.7096774193549,301.6796129032258,3961.63,23.03,2.28,97.71,-69334.25806451614,90.8221,-0.009332449768064022,1.4994476762542452,-1.8626329498725238
25-07-2022,18.5310001373291,18.540000915527344,2000,18.65999984741211,18.597999572753903,18.597999572753903,-0.006198628021777841,5963,22114.43834782609,2.882608695652174,295.11187096774194,296.2428387096774,270.162,3.57741935483871,62.254838709677415,2.183225806451613,2.81,21614.548387096773,56.68709677419355,1491.0967741935483,301.47512903225805,3966.84,23.36,2.31,99.83,-69090.58064516129,90.8221,0.0013151152429682345,1.507008272332649,-1.8687346842911987
26-07-2022,17.829999923706055,18.040000915527344,700,18.040000915527344,17.829999923706055,17.829999923706055,-0.041294744955955864,5964,22116.42394565217,2.890217391304348,295.1190322580645,296.29129032258066,270.074,3.5806451612903225,62.26129032258064,2.2041935483870967,2.81,21613.41290322581,56.903225806451616,1495.225806451613,301.4069677419355,3921.05,24.69,2.29,97.74,-69009.35483870968,90.8221,-0.011543193070554847,1.5472514289698878,-1.8428128044155434
27-07-2022,18.51000022888184,18.51000022888184,200,18.71999931335449,18.71999931335449,18.71999931335449,0.04991583810749911,5965,22118.40954347826,2.8978260869565218,295.12619354838705,296.33974193548386,269.986,3.583870967741936,62.26774193548387,2.2251612903225806,2.78,21612.27741935484,57.11935483870968,1499.354838709677,301.33880645161287,4023.61,23.24,2.3,100.03,-68928.12903225806,90.8221,0.026156259165274642,1.6000399919907562,-1.70625995322514
28-07-2022,18.958999633789062,18.958999633789062,100,18.958999633789062,18.958999633789062,18.958999633789062,0.012767111602620451,5966,22120.395141304347,2.905434782608696,295.13335483870964,296.3881935483871,269.898,3.5870967741935487,62.274193548387096,2.2461290322580645,2.68,21611.14193548387,57.33548387096774,1503.483870967742,301.2706451612903,4072.43,22.33,2.42,99.11,-68846.90322580645,90.8221,0.012133382708562568,1.5954246003830805,-1.6718012795822161
29-07-2022,19.09600067138672,19.09600067138672,4500,19.520000457763672,19.493000030517575,19.493000030517575,0.028166063982448142,5967,22122.38073913044,2.9130434782608696,295.1405161290322,296.4366451612903,269.81,3.5903225806451613,62.28064516129032,2.2670967741935484,2.67,21610.006451612902,57.55161290322581,1507.6129032258063,301.20248387096774,4130.29,21.33,2.36,101.31,-68765.67741935483,90.8221,0.014207733466259809,1.5871848790306404,-1.664477762433718
01-08-2022,19.58300018310547,19.790000915527344,200,19.790000915527344,19.58300018310547,19.58300018310547,0.004617049835684339,5968,22128.337532608693,2.9358695652173914,295.162,296.582,269.546,3.6,62.3,2.33,2.6,21606.6,58.2,1520.0,300.998,4118.63,22.84,2.38,96.59,-68522.0,90.8221,-0.0028230463236237346,1.5624735945691974,-1.6610731593706776
02-08-2022,19.72900009155273,19.729999542236328,600,19.93000030517578,19.863000869750977,19.863000869750977,0.01429815064226303,5969,22130.323130434783,2.9434782608695653,295.20261290322577,296.63680645161287,269.4928387096774,3.596774193548387,62.3,2.3374193548387097,2.75,21603.82258064516,58.21290322580646,1518.3870967741937,300.93429032258064,4091.19,23.93,2.29,97.14,-68608.93548387097,90.8221,-0.006662409587654183,1.5145285501408272,-1.8063058957213844
03-08-2022,20.270000457763672,20.270000457763672,100,20.382999420166016,20.382999420166016,20.382999420166016,0.02617925427405754,5970,22132.30872826087,2.9510869565217392,295.2432258064516,296.6916129032258,269.43967741935484,3.5935483870967744,62.3,2.34483870967742,2.73,21601.04516129032,58.2258064516129,1516.774193548387,300.8705806451613,4155.17,21.95,2.29,93.25,-68695.87096774194,90.8221,0.015638481713144525,1.5136938754527238,-1.786240130566208
04-08-2022,20.584999084472656,20.59000015258789,200,20.59000015258789,20.584999084472656,20.584999084472656,0.009910203113031146,5971,22134.294326086954,2.958695652173913,295.2838387096774,296.7464193548387,269.38651612903226,3.5903225806451613,62.3,2.3522580645161293,2.68,21598.267741935484,58.23870967741936,1515.1612903225807,300.806870967742,4151.94,21.44,2.32,91.29,-68782.80645161291,90.8221,-0.0007773448499099889,1.5038286614818022,-1.775527934316658
05-08-2022,20.417999267578125,20.417999267578125,100,20.417999267578125,20.417999267578125,20.417999267578125,-0.008112694890547778,5972,22136.279923913044,2.966304347826087,295.3244516129032,296.8012258064516,269.3333548387097,3.5870967741935487,62.3,2.359677419354839,2.83,21595.490322580645,58.25161290322581,1513.548387096774,300.7431612903226,4145.19,21.15,2.29,91.77,-68869.74193548386,90.8221,-0.0016257460367924415,1.504889846781608,-1.885927199894531
08-08-2022,20.36899948120117,20.40999984741211,600,20.40999984741211,20.374000549316406,20.374000549316406,-0.0021548986110301316,5973,22142.236717391304,2.989130434782609,295.44629032258064,296.9656451612903,269.17387096774195,3.57741935483871,62.3,2.381935483870968,2.77,21587.158064516127,58.29032258064517,1508.7096774193549,300.5520322580645,4140.06,21.29,2.26,93.52,-69130.54838709677,90.8221,-0.0012375789770792123,1.5686704010998356,-1.7672003606795923
09-08-2022,19.98900032043457,19.98900032043457,100,19.98900032043457,19.98900032043457,19.98900032043457,-0.01889664368811228,5974,22144.22231521739,2.996739130434783,295.48690322580643,297.02045161290323,269.12070967741937,3.574193548387097,62.3,2.3893548387096777,2.8,21584.38064516129,58.303225806451614,1507.0967741935483,300.4883225806452,4122.47,21.77,2.26,93.18,-69217.48387096774,90.8221,-0.004248730694724312,1.5736944190645725,-1.7912604947558413
10-08-2022,20.707000732421875,20.707000732421875,100,20.707000732421875,20.707000732421875,20.707000732421875,0.03591977590061357,5975,22146.20791304348,3.0043478260869567,295.5275161290322,297.0752580645161,269.0675483870968,3.570967741935484,62.3,2.396774193548388,2.78,21581.60322580645,58.31612903225807,1505.483870967742,300.4246129032258,4210.24,19.74,2.29,94.68,-69304.41935483871,90.8221,0.021290634013103604,1.5730065265875504,-1.7444811434141603
11-08-2022,20.549999237060547,20.549999237060547,200,20.558000564575195,20.558000564575195,20.558000564575195,-0.007195642177835193,5976,22148.193510869565,3.01195652173913,295.56812903225807,297.13006451612904,269.0143870967742,3.567741935483871,62.3,2.404193548387097,2.87,21578.82580645161,58.32903225806452,1503.8709677419354,300.36090322580645,4207.27,20.2,2.29,97.02,-69391.35483870968,90.8221,-0.0007054229687617486,1.5715429437419492,-1.8308094307159302
12-08-2022,20.857999801635746,20.857999801635746,100,20.857999801635746,20.857999801635746,20.857999801635746,0.014592821715235127,5977,22150.17910869565,3.019565217391305,295.60874193548386,297.1848709677419,268.96122580645164,3.564516129032258,62.3,2.4116129032258065,2.84,21576.048387096773,58.34193548387097,1502.258064516129,300.2971935483871,4280.15,19.53,2.27,94.86,-69478.29032258065,90.8221,0.01732239670855429,1.4858236982923971,-1.9015763320587107
15-08-2022,20.94700050354004,20.989999771118164,500,20.989999771118164,20.94700050354004,20.94700050354004,0.004266981625789201,5978,22156.13590217391,3.0423913043478263,295.7305806451613,297.34929032258066,268.8017419354839,3.554838709677419,62.3,2.433870967741936,2.79,21567.71612903226,58.380645161290325,1497.4193548387098,300.10606451612904,4297.14,19.95,2.27,92.24,-69739.09677419355,90.8221,0.00396948705068767,1.4803115128999802,-1.8818559432243191
16-08-2022,20.99799919128418,21.030000686645508,200,21.030000686645508,20.99799919128418,20.99799919128418,0.002434653483467608,5979,22158.1215,3.05,295.7711935483871,297.40409677419353,268.7485806451613,3.5516129032258066,62.3,2.4412903225806453,2.82,21564.93870967742,58.39354838709678,1495.8064516129032,300.0423548387097,4305.2,19.69,2.27,89.23,-69826.03225806452,90.8221,0.0018756661407353103,1.5064616697670061,-1.8703199710035139
17-08-2022,20.49399948120117,20.49399948120117,100,20.49399948120117,20.49399948120117,20.49399948120117,-0.024002273049529954,5980,22160.107097826087,3.057608695652174,295.8118064516129,297.45890322580647,268.6954193548387,3.548387096774193,62.3,2.448709677419355,2.89,21562.16129032258,58.406451612903226,1494.1935483870968,299.9786451612903,4274.04,19.9,2.24,90.85,-69912.96774193548,90.8221,-0.0072377589891293725,1.5419771837806728,-1.8897830030823666
18-08-2022,20.35300064086914,20.36000061035156,2000,20.48600006103516,20.48600006103516,20.48600006103516,-0.00039032987062126434,5981,22162.092695652173,3.065217391304348,295.8524193548387,297.51370967741934,268.6422580645161,3.545161290322581,62.3,2.4561290322580644,2.88,21559.38387096774,58.41935483870968,1492.5806451612902,299.9149354838709,4283.74,19.56,2.24,93.2,-69999.90322580645,90.8221,0.0022695154935377104,1.529989038522323,-1.8826215465259333
19-08-2022,19.979999542236328,20.0,200,20.0,19.979999542236328,19.979999542236328,-0.02469982023290418,5982,22164.078293478266,3.0728260869565216,295.8930322580645,297.5685161290323,268.58909677419354,3.541935483870968,62.3,2.4635483870967745,2.98,21556.6064516129,58.43225806451613,1490.967741935484,299.8512258064516,4228.48,20.6,2.25,93.55,-70086.83870967742,90.8221,-0.012899942573545653,1.549631926866038,-1.9389764550796156
22-08-2022,19.51000022888184,19.57999992370605,200,19.57999992370605,19.51000022888184,19.51000022888184,-0.02352348969583018,5983,22170.035086956523,3.095652173913044,296.0148709677419,297.73293548387096,268.4296129032258,3.532258064516129,62.3,2.485806451612904,3.03,21548.274193548383,58.47096774193549,1486.1290322580646,299.6600967741935,4137.99,23.8,2.24,93.42,-70347.64516129032,90.8221,-0.021400124867564707,1.465831192413225,-2.083134473805785
23-08-2022,19.7549991607666,19.7549991607666,100,19.7549991607666,19.7549991607666,19.7549991607666,0.012557607842673235,5984,22172.02068478261,3.1032608695652173,296.05548387096775,297.7877419354839,268.3764516129032,3.5290322580645164,62.3,2.493225806451613,3.05,21545.496774193547,58.483870967741936,1484.516129032258,299.5963870967741,4128.73,24.11,2.24,96.46,-70434.58064516129,90.8221,-0.0022378014446627903,1.4497616853263717,-2.0951322020029344
24-08-2022,19.90900039672852,19.90900039672852,100,19.90900039672852,19.90900039672852,19.90900039672852,0.007795557707122702,5985,22174.00628260869,3.110869565217391,296.09609677419354,297.8425483870968,268.32329032258065,3.525806451612904,62.3,2.5006451612903224,3.11,21542.719354838708,58.49677419354839,1482.9032258064517,299.5326774193548,4140.77,22.82,2.23,95.52,-70521.51612903226,90.8221,0.0029161509713642175,1.4618189447250096,-2.1221536726468195
25-08-2022,20.42099952697754,20.42099952697754,0,20.42099952697754,20.42099952697754,20.42099952697754,0.025716968207663227,5986,22175.991880434784,3.118478260869565,296.13670967741933,297.8973548387097,268.27012903225807,3.52258064516129,62.3,2.5080645161290325,3.03,21539.941935483872,58.50967741935484,1481.2903225806451,299.46896774193544,4199.12,21.78,2.21,93.33,-70608.45161290323,90.8221,0.014091582000449021,1.4656799846503574,-2.0497537410999156
26-08-2022,19.79400062561035,20.399999618530277,100,20.399999618530277,19.79400062561035,19.79400062561035,-0.030703634292673976,5987,22177.97747826087,3.126086956521739,296.1773225806451,297.9521612903226,268.2169677419355,3.5193548387096776,62.3,2.515483870967742,3.04,21537.16451612904,58.52258064516129,1479.6774193548388,299.4052580645161,4057.66,25.56,2.19,93.63,-70695.3870967742,90.8221,-0.033688010821315006,1.353958330349485,-2.267945449621083
29-08-2022,19.59000015258789,19.59000015258789,100,19.59000015258789,19.59000015258789,19.59000015258789,-0.010306176951339285,5988,22183.93427173913,3.148913043478261,296.29916129032256,298.1165806451613,268.05748387096776,3.509677419354839,62.3,2.537741935483871,3.12,21528.832258064514,58.561290322580646,1474.8387096774193,299.21412903225803,4030.61,26.21,2.19,97.4,-70956.19354838709,90.8221,-0.0066664037893761074,1.3869598567641683,-2.2569551394619785
30-08-2022,19.290000915527344,19.5,2200,19.5,19.4060001373291,19.4060001373291,-0.009392547923716132,5989,22185.919869565216,3.1565217391304348,296.33977419354835,298.1713870967742,268.0043225806452,3.5064516129032257,62.3,2.545161290322581,3.11,21526.05483870968,58.5741935483871,1473.225806451613,299.1504193548387,3986.16,26.21,2.17,92.08,-71043.12903225806,90.8221,-0.011028107408059928,1.4588157982705057,-2.1383046109192825
31-08-2022,19.1299991607666,19.1299991607666,100,19.160999298095703,19.160999298095703,19.160999298095703,-0.012625004508895032,5990,22187.905467391305,3.1641304347826087,296.3803870967742,298.2261935483872,267.9511612903226,3.503225806451613,62.3,2.5525806451612905,3.15,21523.27741935484,58.58709677419355,1471.6129032258063,299.0867096774193,3955.0,25.87,2.18,90.09,-71130.06451612903,90.8221,-0.007817046982559583,1.4378615549561067,-2.199533740649627
01-09-2022,18.702999114990234,18.702999114990234,100,18.702999114990234,18.702999114990234,18.702999114990234,-0.023902729496524056,5991,22189.89106521739,3.1717391304347826,296.421,298.281,267.898,3.5,62.3,2.56,3.26,21520.5,58.6,1470.0,299.023,3966.85,25.56,2.22,87.09,-71217.0,90.8221,0.002996207332490508,1.4221506078333734,-2.3091103793145398
02-09-2022,18.565000534057617,18.565000534057617,100,18.565000534057617,18.565000534057617,18.565000534057617,-0.007378419903897315,5992,22191.87666304348,3.1793478260869565,296.47293333333334,298.3176666666667,267.8034333333334,3.5033333333333334,62.29666666666667,2.5773333333333333,3.2,21517.303333333333,58.64333333333334,1469.0,299.0148333333333,3924.26,25.47,2.24,87.29,-71351.96666666666,90.8221,-0.010736478566116592,1.3852945497474778,-2.3153042943022935
06-09-2022,18.413000106811523,18.450000762939453,500,18.450000762939453,18.413000106811523,18.413000106811523,-0.008187472279747476,5994,22199.819054347827,3.209782608695652,296.68066666666664,298.46433333333334,267.42516666666666,3.5166666666666666,62.28333333333333,2.6466666666666665,3.33,21504.516666666663,58.81666666666667,1465.0,298.98216666666667,3908.19,26.91,2.27,87.35,-71891.83333333333,90.8221,-0.0010269138331747696,1.3892917223277848,-2.402798072305902
07-09-2022,18.83799934387207,18.83799934387207,100,18.83799934387207,18.83799934387207,18.83799934387207,0.0230814769236507,5995,22201.804652173912,3.217391304347826,296.7326,298.501,267.3306,3.52,62.28,2.664,3.27,21501.32,58.86,1464.0,298.974,3979.87,24.64,2.24,82.5,-72026.8,90.8221,0.018340971140093032,1.3146276436865298,-2.469838922579792
08-09-2022,19.082000732421875,19.082000732421875,100,19.082000732421875,19.082000732421875,19.082000732421875,0.012952616893957769,5996,22203.79025,3.225,296.78453333333334,298.53766666666667,267.2360333333333,3.523333333333333,62.27666666666666,2.6813333333333333,3.29,21498.123333333333,58.903333333333336,1463.0,298.9658333333333,4006.18,23.61,2.25,84.04,-72161.76666666666,90.8221,0.006610768693449787,1.2300281706694451,-2.664205146880907
09-09-2022,19.590999603271484,19.590999603271484,100,19.590999603271484,19.590999603271484,19.590999603271484,0.026674292595785243,5997,22205.775847826088,3.232608695652174,296.83646666666664,298.57433333333336,267.1414666666667,3.526666666666667,62.27333333333333,2.6986666666666665,3.33,21494.926666666663,58.946666666666665,1462.0,298.9576666666666,4067.36,22.79,2.2,87.27,-72296.73333333334,90.8221,0.015271405678227268,1.263359641154712,-2.6147152400602027
12-09-2022,19.85400009155273,19.85400009155273,100,19.85400009155273,19.85400009155273,19.85400009155273,0.013424556868314674,5998,22211.73264130435,3.255434782608696,296.99226666666664,298.6843333333333,266.8577666666667,3.536666666666666,62.263333333333335,2.7506666666666666,3.37,21485.336666666662,59.07666666666667,1459.0,298.93316666666664,4110.41,23.87,2.2,88.18,-72701.63333333333,90.8221,0.01058426104401855,1.229896819543102,-2.7291520636492335
13-09-2022,19.018999099731445,19.018999099731445,100,19.018999099731445,19.018999099731445,19.018999099731445,-0.04205706598019776,5999,22213.71823913044,3.2630434782608697,297.0442,298.721,266.7632,3.54,62.26,2.768,3.42,21482.14,59.12,1458.0,298.925,3932.69,27.27,2.18,87.84,-72836.6,90.8221,-0.043236562775976095,1.1593913785345054,-2.986098680806398
14-09-2022,19.249000549316406,19.249000549316406,100,19.249000549316406,19.249000549316406,19.249000549316406,0.012093246778070998,6000,22215.70383695652,3.270652173913043,297.09613333333334,298.75766666666664,266.66863333333333,3.543333333333333,62.25666666666667,2.785333333333333,3.41,21478.943333333333,59.16333333333333,1457.0,298.91683333333333,3946.01,26.16,2.15,88.88,-72971.56666666667,90.8221,0.0033869946525153516,1.1848853643600719,-2.867709278405221
15-09-2022,19.10700035095215,19.10700035095215,0,19.10700035095215,19.10700035095215,19.10700035095215,-0.007377016692396543,6001,22217.68943478261,3.2782608695652176,297.14806666666664,298.7943333333333,266.5740666666667,3.546666666666667,62.25333333333333,2.802666666666666,3.45,21475.746666666662,59.20666666666666,1456.0,298.90866666666665,3901.35,26.27,2.12,85.72,-73106.53333333334,90.8221,-0.011317761485652666,1.1534679512541577,-2.997375881083835
16-09-2022,18.683000564575195,18.683000564575195,0,18.683000564575195,18.683000564575195,18.683000564575195,-0.022190808530331396,6002,22219.67503260869,3.285869565217391,297.2,298.831,266.47950000000003,3.55,62.25,2.8200000000000003,3.45,21472.55,59.25,1455.0,298.9005,3873.33,26.3,2.18,85.57,-73241.5,90.8221,-0.007182129262947479,1.1633167927283983,-2.984733677218558
19-09-2022,18.799999237060547,18.799999237060547,800,18.799999237060547,18.799999237060547,18.799999237060547,0.006262306318568056,6003,22225.63182608696,3.3086956521739133,297.3558,298.941,266.1958,3.56,62.24,2.872,3.49,21462.96,59.38,1452.0,298.876,3899.89,25.76,2.15,86.15,-73646.4,90.8221,0.006857148758303566,1.161865080650599,-2.9984012358222136
20-09-2022,18.618000030517575,18.618000030517575,100,18.618000030517575,18.618000030517575,18.618000030517575,-0.00968080925153425,6004,22227.61742391304,3.3163043478260867,297.40773333333334,298.97766666666666,266.1012333333333,3.563333333333333,62.236666666666665,2.889333333333333,3.57,21459.76333333333,59.42333333333333,1451.0,298.8678333333333,3855.93,27.16,2.13,84.69,-73781.36666666667,90.8221,-0.011272112803181633,1.1560331767203844,-3.0965208277213394
21-09-2022,18.285999298095703,18.285999298095703,100,18.285999298095703,18.285999298095703,18.285999298095703,-0.01783224470285072,6005,22229.60302173913,3.3239130434782607,297.45966666666664,299.0143333333333,266.00666666666666,3.566666666666667,62.23333333333333,2.9066666666666667,3.51,21456.566666666666,59.46666666666667,1450.0,298.85966666666667,3789.93,27.99,2.12,83.38,-73916.33333333333,90.8221,-0.017116493297336777,1.1470564838719413,-3.0755523326928875
22-09-2022,17.7549991607666,17.93000030517578,400,17.93000030517578,17.7549991607666,17.7549991607666,-0.029038617396447086,6006,22231.588619565217,3.3315217391304346,297.5116,299.051,265.9121,3.5700000000000003,62.23,2.924,3.7,21453.37,59.51,1449.0,298.8515,3757.99,27.35,2.08,84.02,-74051.3,90.8221,-0.008427596288058115,1.113958626321368,-3.3475557613040556
