Date,Low,Open,Volume,High,Close,Adjusted Close,Stock_Return,Unnamed: 0,GDP,GDP Growth,CPI,Core CPI,PPI,Unemployment Rate,Labor Force Participation Rate,Fed Funds Rate,10Y Treasury Yield,Money Supply (M2),Consumer Confidence,Housing Starts,Home Price Index,S&P 500 Index,VIX (Volatility Index),Corporate Bond Yield,Oil Prices (WTI),Trade Balance,USD Index,Market_Return,Beta,Treynor_Ratio
23-09-2022,17.299999237060547,17.34000015258789,6900,17.39900016784668,17.39900016784668,17.39900016784668,-0.02005063417330799,6007,22233.574217391302,3.3391304347826085,297.56353333333334,299.0876666666666,265.8175333333333,3.5733333333333333,62.22666666666667,2.9413333333333336,3.69,21450.17333333333,59.553333333333335,1448.0,298.84333333333336,3693.23,29.92,2.09,79.07,-74186.26666666666,90.8221,-0.01723261637204987,1.1169299324443664,-3.3216502901430687
26-09-2022,17.312999725341797,17.31999969482422,300,17.3700008392334,17.312999725341797,17.312999725341797,-0.00494283819042729,6008,22239.531010869563,3.3619565217391303,297.71933333333334,299.19766666666663,265.5338333333333,3.583333333333333,62.21666666666667,2.993333333333333,3.88,21440.58333333333,59.68333333333333,1445.0,298.8188333333334,3655.04,32.26,2.01,77.17,-74591.16666666667,90.8221,-0.010340542018774879,1.1263189709535661,-3.449238571291532
27-09-2022,17.34000015258789,17.34000015258789,100,17.46299934387207,17.46299934387207,17.46299934387207,0.008663987807422613,6009,22241.51660869565,3.369565217391304,297.77126666666663,299.2343333333333,265.43926666666664,3.586666666666667,62.21333333333334,3.010666666666667,3.97,21437.386666666665,59.72666666666667,1444.0,298.8106666666667,3647.29,32.6,2.08,78.91,-74726.13333333333,90.8221,-0.0021203598319033956,1.1328463427938833,-3.496799047276729
28-09-2022,17.860000610351562,17.860000610351562,100,17.8700008392334,17.8700008392334,17.8700008392334,0.02330650579243998,6010,22243.50220652173,3.377173913043478,297.8232,299.271,265.3447,3.59,62.21,3.028,3.72,21434.19,59.77,1443.0,298.8025,3719.04,30.18,2.25,82.61,-74861.1,90.8221,0.019672140136923533,1.1365342092896393,-3.252602045756353
29-09-2022,17.33099937438965,17.33099937438965,0,17.33099937438965,17.33099937438965,17.33099937438965,-0.030162363711834783,6011,22245.487804347824,3.384782608695652,297.87513333333334,299.30766666666665,265.25013333333334,3.5933333333333333,62.20666666666667,3.0453333333333337,3.76,21430.99333333333,59.81333333333333,1442.0,298.7943333333333,3640.47,31.84,2.27,81.78,-74996.06666666667,90.8221,-0.021126419721218426,1.147457565812954,-3.3030958848805616
30-09-2022,17.14299964904785,17.280000686645508,100,17.280000686645508,17.14299964904785,17.14299964904785,-0.010847598645673417,6012,22247.47340217392,3.392391304347826,297.92706666666663,299.3443333333333,265.15556666666663,3.5966666666666667,62.20333333333333,3.062666666666667,3.83,21427.796666666665,59.85666666666666,1441.0,298.7861666666667,3585.62,31.62,2.24,79.91,-75131.03333333334,90.8221,-0.01506673588849794,1.1429082096279597,-3.3605914860791395
03-10-2022,17.315000534057617,17.315000534057617,100,17.315000534057617,17.315000534057617,17.315000534057617,0.010033301553460605,6014,22252.806304347825,3.38695652173913,298.0260322580645,299.44132258064514,264.93816129032257,3.6,62.193548387096776,3.1251612903225805,3.67,21420.30322580645,59.693548387096776,1438.7096774193549,298.76490322580645,3678.43,30.1,2.29,84.05,-74446.32258064517,90.8221,0.017108354447647134,1.0953917783107687,-3.3412398841359447
04-10-2022,17.98900032043457,18.010000228881836,100,18.010000228881836,17.98900032043457,17.98900032043457,0.0389257733519115,6015,22254.47995652174,3.380434782608696,298.0495483870968,299.4714838709677,264.87674193548384,3.6,62.190322580645166,3.147741935483871,3.62,21418.15483870968,59.59032258064516,1438.0645161290322,298.7583548387097,3790.93,29.07,2.27,86.87,-74036.48387096774,90.8221,0.030583700111188827,1.1156480105414275,-3.2098602720675156
05-10-2022,17.770000457763672,17.770000457763672,100,17.95599937438965,17.95599937438965,17.95599937438965,-0.0018345069463050478,6016,22256.15360869565,3.373913043478261,298.073064516129,299.5016451612903,264.8153225806452,3.6,62.18709677419355,3.1703225806451614,3.76,21416.006451612902,59.487096774193546,1437.4193548387098,298.75180645161294,3783.28,28.55,2.22,88.22,-73626.64516129032,90.8221,-0.0020179744811957834,1.1142052922553929,-3.3762490028489607
06-10-2022,17.94099998474121,17.979999542236328,200,17.979999542236328,17.94099998474121,17.94099998474121,-0.0008353413995898507,6017,22257.82726086956,3.367391304347826,298.0965806451613,299.53180645161285,264.7539032258064,3.6,62.18387096774194,3.192903225806452,3.83,21413.858064516127,59.383870967741935,1436.774193548387,298.7452580645161,3744.52,30.52,2.16,88.9,-73216.80645161291,90.8221,-0.010245078344716774,1.1012299140819977,-3.4786880490737793
07-10-2022,17.208999633789062,17.208999633789062,100,17.208999633789062,17.208999633789062,17.208999633789062,-0.0408004209115832,6018,22259.50091304348,3.360869565217391,298.12009677419354,299.56196774193546,264.6924838709677,3.6,62.18064516129032,3.215483870967742,3.89,21411.709677419352,59.28064516129032,1436.1290322580646,298.73870967741937,3639.66,31.36,2.17,93.07,-72806.96774193548,90.8221,-0.028003589245083504,1.1088021576905558,-3.545087276073456
10-10-2022,16.94499969482422,16.94499969482422,100,16.94499969482422,16.94499969482422,16.94499969482422,-0.015340806821013131,6019,22264.52186956522,3.3413043478260867,298.1906451612903,299.6524516129032,264.5082258064516,3.6,62.170967741935485,3.283225806451613,3.92,21405.26451612903,58.97096774193548,1434.1935483870968,298.71906451612904,3612.39,32.45,2.215,91.6,-71577.45161290323,90.8221,-0.007492458086744369,1.1419073183910502,-3.446287403049414
11-10-2022,16.5,16.6200008392334,400,16.6200008392334,16.551000595092773,16.551000595092773,-0.023251643955578882,6020,22266.19552173913,3.334782608695652,298.2141612903226,299.6826129032258,264.4468064516129,3.6,62.16774193548388,3.305806451612903,3.93,21403.116129032256,58.86774193548387,1433.548387096774,298.7125161290323,3588.84,33.63,2.23,89.75,-71167.6129032258,90.8221,-0.006519229651283376,1.146810595906199,-3.4471704901119757
12-10-2022,16.59000015258789,16.68000030517578,65700,16.700000762939453,16.697999954223633,16.697999954223633,0.008881599531477491,6021,22267.869173913045,3.3282608695652174,298.23767741935484,299.71277419354834,264.3853870967742,3.6,62.16451612903226,3.3283870967741933,3.91,21400.96774193548,58.76451612903226,1432.9032258064517,298.70596774193547,3577.03,33.57,2.27,87.83,-70757.7741935484,90.8221,-0.0032907569019515748,1.152064949018697,-3.3861965888220174
13-10-2022,16.760000228881836,16.760000228881836,0,16.760000228881836,16.760000228881836,16.760000228881836,0.0037130359820440884,6022,22269.54282608696,3.3217391304347825,298.2611935483871,299.7429354838709,264.32396774193546,3.6,62.16129032258065,3.350967741935484,3.97,21398.81935483871,58.66129032258065,1432.258064516129,298.6994193548387,3669.91,31.94,2.28,89.59,-70347.93548387097,90.8221,0.025965675434648228,1.0541596039723662,-3.7625108655955755
14-10-2022,16.299999237060547,16.540000915527344,345300,16.93000030517578,16.417999267578125,16.417999267578125,-0.02040578500198076,6023,22271.216478260867,3.315217391304348,298.28470967741936,299.7730967741935,264.2625483870968,3.6,62.15806451612904,3.373548387096774,4.0,21396.67096774193,58.55806451612903,1431.6129032258063,298.69287096774195,3583.07,32.02,2.28,86.1,-69938.09677419355,90.8221,-0.023662705624933444,1.0591873956175446,-3.7957454947412197
17-10-2022,16.709999084472656,16.739999771118164,10300,16.899999618530273,16.86199951171875,16.86199951171875,0.027043504930434947,6024,22276.237434782608,3.2956521739130435,298.35525806451614,299.8635806451613,264.07829032258064,3.6,62.148387096774194,3.4412903225806453,4.02,21390.225806451614,58.2483870967742,1429.6774193548388,298.6732258064516,3677.95,31.37,2.28,86.0,-68708.58064516129,90.8221,0.026480085513260976,1.0619094795812778,-3.760166541355323
18-10-2022,17.07699966430664,17.100000381469727,300,17.100000381469727,17.07699966430664,17.07699966430664,0.012750572815428463,6025,22277.911086956523,3.2891304347826087,298.3787741935484,299.89374193548383,264.0168709677419,3.6,62.14516129032258,3.4638709677419355,4.01,21388.07741935484,58.14516129032258,1429.032258064516,298.66667741935487,3719.98,30.5,2.28,83.29,-68298.74193548388,90.8221,0.011427561549232745,1.064324065232168,-3.7556694974407305
19-10-2022,17.0,17.06999969482422,24200,17.15999984741211,17.1299991607666,17.1299991607666,0.0031035601980327066,6026,22279.58473913044,3.282608695652174,298.40229032258065,299.92390322580644,263.95545161290323,3.6,62.14193548387097,3.4864516129032257,4.14,21385.929032258064,58.04193548387097,1428.3870967741937,298.66012903225806,3695.16,30.76,2.25,86.0,-67888.90322580645,90.8221,-0.006672078882144605,1.0496534006982052,-3.941202340744287
20-10-2022,16.969999313354492,17.030000686645508,37400,17.280000686645508,17.020999908447266,17.020999908447266,-0.006363062326878555,6027,22281.25839130435,3.276086956521739,298.4258064516129,299.954064516129,263.8940322580645,3.6,62.13870967741936,3.509032258064516,4.24,21383.78064516129,57.93870967741936,1427.741935483871,298.6535806451613,3665.78,29.98,2.24,86.02,-67479.06451612903,90.8221,-0.007950941231232078,1.041307810720074,-4.0779133879640055
21-10-2022,16.940000534057617,17.0,159700,17.739999771118164,17.290000915527344,17.290000915527344,0.015804066067033773,6028,22282.93204347826,3.269565217391304,298.4493225806452,299.9842258064516,263.83261290322577,3.6,62.13548387096775,3.531612903225806,4.21,21381.63225806452,57.83548387096774,1427.0967741935483,298.64703225806454,3752.75,29.69,2.36,85.47,-67069.2258064516,90.8221,0.023724828003862664,0.9932764703131913,-4.222586620430552
24-10-2022,17.145000457763672,17.145000457763672,69300,17.790000915527344,17.256000518798828,17.256000518798828,-0.001966477439453551,6029,22287.953,3.25,298.51987096774195,300.0747096774193,263.6483548387097,3.6,62.1258064516129,3.599354838709677,4.25,21375.187096774192,57.52580645161291,1425.1612903225807,298.6273870967742,3797.34,29.85,2.34,86.12,-65839.70967741935,90.8221,0.011881953234294862,0.96654004172381,-4.39916226321688
25-10-2022,17.420000076293945,17.43000030517578,32900,17.6299991607666,17.540000915527344,17.540000915527344,0.01645806607499356,6030,22289.62665217392,3.243478260869565,298.5433870967742,300.104870967742,263.58693548387095,3.6,62.12258064516129,3.621935483870968,4.1,21373.038709677418,57.42258064516129,1424.516129032258,298.6208387096774,3859.11,28.46,2.37,86.93,-65429.87096774194,90.8221,0.01626664981276371,0.9808751972477685,-4.163161577928559
26-10-2022,17.239999771118164,17.440000534057617,46500,17.440000534057617,17.25,17.25,-0.01653368873376848,6031,22291.300304347824,3.2369565217391303,298.56690322580647,300.1350322580645,263.5255161290322,3.6,62.11935483870968,3.644516129032258,4.04,21370.89032258065,57.31935483870968,1423.8709677419354,298.61429032258064,3830.6,27.28,2.33,89.39,-65020.03225806452,90.8221,-0.007387713747470381,0.9807758728355136,-4.136045554430244
27-10-2022,17.040000915527344,17.309999465942383,74800,17.309999465942383,17.079999923706055,17.079999923706055,-0.009855076886605474,6032,22292.97395652174,3.2304347826086954,298.5904193548388,300.1651935483871,263.46409677419354,3.6,62.11612903225807,3.667096774193548,3.96,21368.74193548387,57.21612903225807,1423.225806451613,298.6077419354839,3807.3,27.39,2.34,89.06,-64610.1935483871,90.8221,-0.006082598026418751,0.9902110272170139,-4.009100048142137
28-10-2022,16.920000076293945,16.93000030517578,10700,17.139999389648438,17.132999420166016,17.132999420166016,0.0031030150290809466,6033,22294.647608695654,3.223913043478261,298.613935483871,300.19535483870965,263.4026774193548,3.6,62.112903225806456,3.68967741935484,4.02,21366.593548387096,57.112903225806456,1422.5806451612902,298.6011935483871,3901.06,25.75,2.3,87.85,-64200.35483870968,90.8221,0.024626375646783716,0.9222286431738499,-4.355641103432623
31-10-2022,17.003000259399414,17.049999237060547,3400,17.09000015258789,17.003000259399414,17.003000259399414,-0.007587647532024566,6034,22299.66856521739,3.2043478260869565,298.68448387096777,300.2858387096774,263.2184193548387,3.6,62.10322580645161,3.7574193548387096,4.1,21360.14838709677,56.803225806451614,1420.645161290323,298.58154838709675,3871.98,25.88,2.28,86.54,-62970.83870967742,90.8221,-0.007454384193014141,0.9179451335595472,-4.4747637929119914
01-11-2022,16.9689998626709,16.9689998626709,100,16.9689998626709,16.9689998626709,16.9689998626709,-0.0019996704234430673,6035,22301.342217391302,3.1978260869565216,298.708,300.316,263.157,3.6,62.1,3.78,4.07,21358.0,56.7,1420.0,298.575,3856.1,25.81,2.22,88.36,-62561.0,90.8221,-0.00410126085362017,0.9205406188809995,-4.423487227943649
02-11-2022,16.354999542236328,16.850000381469727,600,16.850000381469727,16.354999542236328,16.354999542236328,-0.036183648146834724,6036,22303.015869565217,3.1913043478260867,298.71133333333336,300.3532333333333,262.9816666666666,3.5966666666666667,62.10666666666667,3.790666666666666,4.1,21353.376666666667,56.803333333333335,1417.3333333333333,298.55056666666667,3759.69,25.86,2.18,90.06,-62834.36666666667,90.8221,-0.025001944970306722,0.9527102182381098,-4.341491850266985
03-11-2022,16.138999938964844,16.25,500,16.299999237060547,16.138999938964844,16.138999938964844,-0.013206946457789304,6037,22304.68952173913,3.184782608695652,298.7146666666667,300.39046666666667,262.8063333333333,3.5933333333333333,62.11333333333334,3.801333333333333,4.14,21348.75333333333,56.906666666666666,1414.6666666666667,298.52613333333335,3719.89,25.3,2.19,88.14,-63107.73333333333,90.8221,-0.010585979163175718,0.9356780475333079,-4.438713676575751
04-11-2022,15.890000343322754,15.979999542236328,200,15.979999542236328,15.958000183105469,15.958000183105469,-0.011215054002347569,6038,22306.363173913043,3.178260869565217,298.718,300.4277,262.631,3.59,62.120000000000005,3.812,4.17,21344.13,57.010000000000005,1412.0,298.5017,3770.55,24.55,2.22,92.58,-63381.1,90.8221,0.013618682272863003,0.8987095352429271,-4.652465440763502
07-11-2022,15.92300033569336,15.93000030517578,300,15.93000030517578,15.92300033569336,15.92300033569336,-0.002193247713404789,6039,22311.384130434784,3.158695652173913,298.728,300.5394,262.105,3.58,62.14,3.844,4.22,21330.26,57.32,1404.0,298.4284,3806.8,24.35,2.22,91.8,-64201.2,90.8221,0.00961398204505981,0.9015325740309821,-4.683350739990349
08-11-2022,15.920000076293944,15.920000076293944,800,16.038999557495117,16.038999557495117,16.038999557495117,0.007285010321938623,6040,22313.057782608696,3.152173913043478,298.73133333333334,300.5766333333333,261.92966666666666,3.5766666666666667,62.14666666666667,3.854666666666666,4.14,21325.636666666665,57.42333333333333,1401.3333333333333,298.40396666666663,3828.11,25.54,2.23,88.8,-64474.566666666666,90.8221,0.005597877482399927,0.9107949536694706,-4.5374812113614675
09-11-2022,15.64900016784668,15.899999618530272,4900,15.899999618530272,15.64900016784668,15.64900016784668,-0.024315693023770235,6041,22314.73143478261,3.145652173913043,298.73466666666667,300.61386666666664,261.7543333333333,3.5733333333333333,62.153333333333336,3.865333333333333,4.12,21321.01333333333,57.52666666666667,1398.6666666666667,298.3795333333333,3748.57,26.09,2.33,85.79,-64747.93333333333,90.8221,-0.020777877333723382,0.892134809506749,-4.645391760147903
10-11-2022,16.572999954223633,16.572999954223633,200,16.783000946044922,16.783000946044922,16.783000946044922,0.07246474318073193,6042,22316.40508695652,3.139130434782609,298.738,300.6511,261.579,3.5700000000000003,62.16,3.876,3.82,21316.39,57.63,1396.0,298.3551,3956.37,23.53,2.36,86.52,-65021.3,90.8221,0.05543447234545429,1.011571737474065,-3.704665836332096
11-11-2022,17.22599983215332,17.22599983215332,100,17.22599983215332,17.22599983215332,17.22599983215332,0.0263956897537323,6043,22318.07873913044,3.132608695652174,298.74133333333333,300.68833333333333,261.40366666666665,3.566666666666667,62.16666666666666,3.8866666666666654,3.835,21311.766666666663,57.73333333333333,1393.3333333333333,298.3306666666667,3992.93,22.52,2.3375,89.14,-65294.66666666666,90.8221,0.009240793960120008,1.0370780871074055,-3.6724373579902165
14-11-2022,17.05500030517578,17.209999084472656,800,17.209999084472656,17.05500030517578,17.05500030517578,-0.009926827391369075,6044,22323.09969565217,3.1130434782608694,298.7513333333333,300.8000333333333,260.87766666666664,3.556666666666666,62.18666666666667,3.9186666666666654,3.88,21297.896666666667,58.04333333333334,1385.3333333333333,298.25736666666666,3957.25,23.73,2.27,85.85,-66114.76666666666,90.8221,-0.008935794015923149,1.0405472239778222,-3.738347225146484
15-11-2022,17.357999801635742,17.479999542236328,1400,17.479999542236328,17.357999801635742,17.357999801635742,0.017766021169053126,6045,22324.773347826085,3.1065217391304345,298.75466666666665,300.83726666666666,260.70233333333334,3.553333333333333,62.193333333333335,3.929333333333333,3.8,21293.27333333333,58.14666666666667,1382.6666666666667,298.23293333333334,3991.73,24.54,2.23,86.87,-66388.13333333333,90.8221,0.008713121485880437,1.0187238339604108,-3.7127176696426742
16-11-2022,16.97100067138672,16.97100067138672,100,16.97100067138672,16.97100067138672,16.97100067138672,-0.02229514544714728,6046,22326.447,3.1,298.75800000000004,300.8745,260.527,3.55,62.2,3.94,3.67,21288.65,58.25,1380.0,298.2085,3958.79,24.11,2.24,85.62,-66661.5,90.8221,-0.008252061136399536,1.0311804643454225,-3.5806488515964654
17-11-2022,16.690000534057617,16.690000534057617,200,16.709999084472656,16.709999084472656,16.709999084472656,-0.01537926914080645,6047,22328.120652173915,3.093478260869565,298.76133333333337,300.9117333333333,260.35166666666663,3.546666666666667,62.20666666666666,3.9506666666666654,3.77,21284.026666666665,58.35333333333333,1377.3333333333333,298.18406666666664,3946.56,23.93,2.18,81.69,-66934.86666666667,90.8221,-0.003089327799655983,1.052440787947493,-3.596762224051755
18-11-2022,16.732999801635742,16.732999801635742,100,16.732999801635742,16.732999801635742,16.732999801635742,0.0013764642982212472,6048,22329.794304347823,3.0869565217391304,298.7646666666667,300.94896666666665,260.17633333333333,3.543333333333333,62.21333333333333,3.961333333333333,3.82,21279.40333333333,58.45666666666666,1374.6666666666667,298.1596333333333,3965.34,23.12,2.13,80.07,-67208.23333333334,90.8221,0.004758574556069206,1.026783435647448,-3.719015522775657
21-11-2022,16.530000686645508,16.610000610351562,3600,16.667999267578125,16.530000686645508,16.530000686645508,-0.012131663024964046,6049,22334.815260869567,3.067391304347826,298.7746666666667,301.06066666666663,259.6503333333333,3.533333333333333,62.23333333333333,3.993333333333333,3.83,21265.533333333333,58.766666666666666,1366.6666666666667,298.0863333333333,3949.94,22.36,2.08,79.74,-68028.33333333333,90.8221,-0.0038836518432215916,1.0255758904908063,-3.7463162879016667
22-11-2022,16.822999954223633,16.822999954223633,100,16.822999954223633,16.822999954223633,16.822999954223633,0.017725302807448662,6050,22336.48891304348,3.0608695652173914,298.778,301.0979,259.475,3.53,62.24,4.004,3.76,21260.91,58.87,1364.0,298.0619,4003.58,21.29,2.07,80.83,-68301.7,90.8221,0.013579953113211918,1.0189615384699313,-3.6726358708415394
23-11-2022,17.12299919128418,17.12299919128418,100,17.12299919128418,17.12299919128418,17.12299919128418,0.01783268369951041,6051,22338.16256521739,3.0543478260869565,298.7813333333333,301.13513333333333,259.29966666666667,3.526666666666667,62.24666666666666,4.014666666666666,3.71,21256.286666666667,58.97333333333333,1361.3333333333333,298.03746666666666,4027.26,20.35,2.02,77.93,-68575.06666666667,90.8221,0.0059147063378277576,1.035432239890341,-3.565822247037154
25-11-2022,17.062000274658203,17.062000274658203,100,17.062000274658203,17.062000274658203,17.062000274658203,-0.0035623967474708307,6053,22341.50986956522,3.041304347826087,298.788,301.2096,258.949,3.52,62.26,4.036,3.68,21247.04,59.18,1356.0,297.9886,4026.12,20.5,2.06,76.45,-69121.8,90.8221,-0.0001415554711190481,1.0919024677749583,-3.37352694536327
28-11-2022,16.795000076293945,16.940000534057617,100,16.940000534057617,16.795000076293945,16.795000076293945,-0.01564882159572034,6054,22346.53082608696,3.0217391304347823,298.798,301.3213,258.423,3.51,62.28,4.068,3.69,21233.17,59.49,1348.0,297.9153,3963.94,22.21,2.05,77.1,-69941.9,90.8221,-0.01544414970244301,1.1110477730422688,-3.3352740642726104
29-11-2022,16.71500015258789,16.71500015258789,100,16.71500015258789,16.71500015258789,16.71500015258789,-0.004763317853089699,6055,22348.204478260872,3.015217391304348,298.80133333333333,301.3585333333333,258.24766666666665,3.506666666666667,62.28666666666666,4.078666666666666,3.75,21228.546666666665,59.59333333333333,1345.3333333333333,297.8908666666666,3957.63,21.89,2.06,77.96,-70215.26666666666,90.8221,-0.0015918505325509535,1.1092166003719641,-3.3850587131440055
30-11-2022,16.600000381469727,16.600000381469727,900,17.32200050354004,17.32200050354004,17.32200050354004,0.036314708071251145,6056,22349.878130434783,3.008695652173913,298.80466666666666,301.39576666666665,258.07233333333335,3.5033333333333334,62.29333333333333,4.089333333333333,3.68,21223.92333333333,59.696666666666665,1342.6666666666667,297.8664333333333,4080.11,20.58,2.15,80.48,-70488.63333333333,90.8221,0.030947814727501077,1.123472685781775,-3.2432344266503192
01-12-2022,17.40999984741211,17.40999984741211,100,17.496000289916992,17.496000289916992,17.496000289916992,0.010045016817854968,6057,22351.55178260869,3.002173913043478,298.808,301.433,257.897,3.5,62.3,4.1,3.53,21219.3,59.8,1340.0,297.842,4076.57,19.84,2.09,81.06,-70762.0,90.8221,-0.0008676236670089876,1.1333381659054422,-3.1058293888567636
02-12-2022,17.440000534057617,17.440000534057617,1200,17.447999954223633,17.447999954223633,17.447999954223633,-0.002743503366367861,6058,22353.22543478261,2.995652173913044,298.86116129032257,301.47338709677416,257.97216129032256,3.5,62.30322580645161,4.10741935483871,3.51,21218.84193548387,59.964516129032255,1340.6774193548388,297.83961290322577,4071.7,19.06,2.03,79.86,-70736.12903225806,90.8221,-0.0011946317615054713,1.1408152357612615,-3.079151989955961
05-12-2022,17.049999237060547,17.09000015258789,1294100,17.09000015258789,17.075000762939453,17.075000762939453,-0.02137776205082398,6059,22358.24639130435,2.976086956521739,299.0206451612903,301.5945483870968,258.1976451612903,3.5,62.31290322580645,4.129677419354838,3.6,21217.467741935485,60.45806451612903,1342.7096774193549,297.8324516129032,3998.84,20.75,1.99,76.83,-70658.51612903226,90.8221,-0.017894245646781326,1.1579716865061243,-3.1273456892347524
06-12-2022,16.68199920654297,16.700000762939453,900,16.700000762939453,16.68199920654297,16.68199920654297,-0.023016195539474094,6060,22359.92004347826,2.9695652173913043,299.0738064516129,301.63493548387095,258.2728064516129,3.5,62.31612903225806,4.137096774193548,3.51,21217.009677419355,60.622580645161285,1343.3870967741937,297.830064516129,3941.26,22.17,1.97,74.21,-70632.64516129032,90.8221,-0.014399175760970717,1.1824084234745147,-2.987982938380702
07-12-2022,16.604000091552734,16.604000091552734,200,16.604000091552734,16.604000091552734,16.604000091552734,-0.0046756455281236065,6061,22361.593695652176,2.963043478260869,299.12696774193546,301.6753225806452,258.34796774193546,3.5,62.31935483870968,4.144516129032258,3.42,21216.551612903226,60.78709677419355,1344.0645161290322,297.8276774193548,3933.92,22.68,1.95,71.93,-70606.7741935484,90.8221,-0.001862348589029894,1.1828879681820226,-2.8951817396464845
08-12-2022,16.739999771118164,16.739999771118164,156300,16.7810001373291,16.7810001373291,16.7810001373291,0.010660084606143538,6062,22363.267347826088,2.9565217391304346,299.18012903225804,301.71570967741934,258.42312903225803,3.5,62.32258064516129,4.151935483870967,3.48,21216.093548387096,60.95161290322581,1344.741935483871,297.8252903225806,3963.51,22.29,1.91,71.3,-70580.90322580645,90.8221,0.007521759466384781,1.1804019961182968,-2.9391172895358
09-12-2022,16.780399322509766,16.908300399780273,39612,16.940000534057617,16.780399322509766,16.780399322509766,-3.5803278375490244e-05,6063,22364.941000000003,2.95,299.2332903225807,301.7560967741936,258.49829032258066,3.5,62.3258064516129,4.159354838709677,3.57,21215.635483870967,61.11612903225807,1345.4193548387098,297.82290322580644,3934.38,22.83,1.9,71.05,-70555.03225806452,90.8221,-0.007349546235533633,1.1677219757264796,-3.0572652373501272
